No,Pokemon,Hp,Gender,CatchRate,Types,CatchMethod,Chinese
486,Regigigas,110,0,3,Normal/,3,雷吉奇卡斯
487,Giratina,150,0,3,Ghost/Dragon,3,骑拉帝纳
488,Cresselia,120,1,3,Psychic/,3,克雷色利亚
489,Phione,80,0,30,Water/,3,霏欧纳
490,Manaphy,100,0,3,Water/,3,玛纳霏
491,Darkrai,70,0,3,Dark/,3,达克莱伊
492,Shaymin,100,0,45,Grass/,3,谢米
493,Arceus,120,0,3,Normal/,3,阿尔宙斯
494,Victini,100,0,3,Psychic/Fire,3,比克提尼
495,Snivy,45,1,45,Grass/,3,藤藤蛇
496,Servine,60,1,45,Grass/,3,青藤蛇
497,Serperior,75,1,45,Grass/,3,君主蛇
498,Tepig,65,1,45,Fire/,3,暖暖猪
499,Pignite,90,1,45,Fire/Fighting,3,炒炒猪
500,Emboar,110,1,45,Fire/Fighting,3,炎武王
501,Oshawott,55,1,45,Water/,3,水水獭
502,Dewott,75,1,45,Water/,3,双刃丸
503,Samurott,95,1,45,Water/,3,大剑鬼
504,Patrat,45,1,255,Normal/,1,探探鼠
505,Watchog,60,1,255,Normal/,1,步哨鼠
506,Lillipup,45,1,255,Normal/,1,小约克
507,Herdier,65,1,120,Normal/,2,哈约克
508,Stoutland,85,1,45,Normal/,3,长毛狗
509,Purrloin,41,1,255,Dark/,1,扒手猫
510,Liepard,64,1,90,Dark/,3,酷豹
511,Pansage,50,1,190,Grass/,3,花椰猴
512,Simisage,75,1,75,Grass/,3,花椰猿
513,Pansear,50,1,190,Fire/,2,爆香猴
514,Simisear,75,1,75,Fire/,3,爆香猿
515,Panpour,50,1,190,Water/,2,冷水猴
516,Simipour,75,1,75,Water/,3,冷水猿
517,Munna,76,1,190,Psychic/,2,食梦梦
518,Musharna,116,1,75,Psychic/,3,梦梦蚀
519,Pidove,50,1,255,Normal/Flying,1,豆豆鸽
520,Tranquill,62,1,120,Normal/Flying,2,咕咕鸽
521,Unfezant,80,1,45,Normal/Flying,3,高傲雉鸡
522,Blitzle,45,1,190,Electric/,2,斑斑马
523,Zebstrika,75,1,75,Electric/,3,雷电斑马
524,Roggenrola,55,1,255,Rock/,1,石丸子
525,Boldore,70,1,120,Rock/,2,地幔岩
526,Gigalith,85,1,45,Rock/,3,庞岩怪
527,Woobat,55,1,190,Psychic/Flying,2,滚滚蝙蝠
528,Swoobat,67,1,45,Psychic/Flying,3,心蝙蝠
529,Drilbur,60,1,120,Ground/,2,螺钉地鼠
530,Excadrill,110,1,60,Ground/Steel,3,龙头地鼠
531,Audino,103,1,255,Normal/,1,差不多娃娃
532,Timburr,75,1,180,Fighting/,2,搬运小匠
533,Gurdurr,85,1,90,Fighting/,3,铁骨土人
534,Conkeldurr,105,1,45,Fighting/,3,修建老匠
535,Tympole,50,1,255,Water/,1,圆蝌蚪
536,Palpitoad,75,1,120,Water/Ground,2,蓝蟾蜍
537,Seismitoad,105,1,45,Water/Ground,3,蟾蜍王
538,Throh,120,1,45,Fighting/,3,投摔鬼
539,Sawk,75,1,45,Fighting/,3,打击鬼
540,Sewaddle,45,1,255,Bug/Grass,1,虫宝包
541,Swadloon,55,1,120,Bug/Grass,3,宝包茧
542,Leavanny,75,1,45,Bug/Grass,3,保姆虫
543,Venipede,30,1,255,Bug/Poison,1,百足蜈蚣
544,Whirlipede,40,1,120,Bug/Poison,2,车轮球
545,Scolipede,60,1,45,Bug/Poison,3,蜈蚣王
546,Cottonee,40,1,190,Grass/,3,木棉球
547,Whimsicott,60,1,75,Grass/,3,风妖精
548,Petilil,45,1,190,Grass/,3,百合根娃娃
549,Lilligant,70,1,75,Grass/,3,裙儿小姐
550,Basculin,70,1,25,Water/,3,野蛮鲈鱼
551,Sandile,50,1,180,Ground/Dark,2,黑眼鳄
552,Krokorok,60,1,90,Ground/Dark,3,混混鳄
553,Krookodile,95,1,45,Ground/Dark,3,流氓鳄
554,Darumaka,70,1,120,Fire/,2,火红不倒翁
555,Darmanitan,105,1,60,Fire/,3,达摩狒狒
556,Maractus,75,1,255,Grass/,1,沙铃仙人掌
557,Dwebble,50,1,190,Bug/Rock,2,石居蟹
558,Crustle,70,1,75,Bug/Rock,3,岩殿居蟹
559,Scraggy,50,1,180,Dark/Fighting,2,滑滑小子
560,Scrafty,65,1,90,Dark/Fighting,3,头巾混混
561,Sigilyph,72,1,45,Psychic/Flying,3,象征鸟
562,Yamask,38,1,190,Ghost/,2,哭哭面具
563,Cofagrigus,58,1,90,Ghost/,3,迭失棺
564,Tirtouga,54,1,45,Water/Rock,3,原盖海龟
565,Carracosta,74,1,45,Water/Rock,3,肋骨海龟
566,Archen,55,1,45,Rock/Flying,3,始祖小鸟
567,Archeops,75,1,45,Rock/Flying,3,始祖大鸟
568,Trubbish,50,1,190,Poison/,2,破破袋
569,Garbodor,80,1,60,Poison/,3,灰尘山
570,Zorua,40,1,75,Dark/,3,索罗亚
571,Zoroark,60,1,45,Dark/,3,索罗亚克
572,Minccino,55,1,255,Normal/,1,泡沫栗鼠
573,Ciccino,75,1,60,Normal/,3,奇诺栗鼠
574,Gothita,45,1,200,Psychic/,2,哥德宝宝
575,Gothorita,60,1,100,Psychic/,3,哥德小童
576,Gothitelle,70,1,50,Psychic/,3,哥德小姐
577,Solosis,45,1,200,Psychic/,2,单卵细胞球
578,Duosion,65,1,100,Psychic/,3,双卵细胞球
579,Reuniclus,110,1,50,Psychic/,3,人造细胞卵
580,Ducklett,62,1,190,Water/Flying,2,鸭宝宝
581,Swanna,75,1,45,Water/Flying,3,舞天鹅
582,Vanillite,36,1,255,Ice/,1,迷你冰
583,Vanillish,51,1,120,Ice/,2,多多冰
584,Vanilluxe,71,1,45,Ice/,3,双倍多多冰
585,Deerling,60,1,190,Normal/Grass,3,四季鹿
586,Sawsbuck,80,1,75,Normal/Grass,3,萌芽鹿
587,Emolga,55,1,200,Electric/Flying,2,电飞鼠
588,Karrablast,50,1,200,Bug/,2,盖盖虫
589,Escavalier,70,1,75,Bug/Steel,3,骑士蜗牛
590,Foongus,69,1,190,Grass/Poison,3,哎呀球菇
591,Amoonguss,114,1,75,Grass/Poison,3,败露球菇
592,Frillish,55,1,190,Water/Ghost,2,轻飘飘
593,Jellicent,100,1,60,Water/Ghost,3,胖嘟嘟
594,Alomomola,165,1,75,Water/,3,保姆曼波
595,Joltik,50,1,190,Bug/Electric,2,电电虫
596,Galvantula,70,1,75,Bug/Electric,3,电蜘蛛
597,Ferroseed,44,1,255,Grass/Steel,1,种子铁球
598,Ferrothorn,74,1,90,Grass/Steel,3,坚果哑铃
599,Klink,40,0,130,Steel/,2,齿轮儿
600,Klang,60,0,60,Steel/,3,齿轮组
601,Klinklang,60,0,30,Steel/,3,齿轮怪
602,Tynamo,35,1,190,Electric/,2,麻麻小鱼
603,Eelektrik,65,1,60,Electric/,3,麻麻鳗
604,Eelektross,85,1,30,Electric/,3,麻麻鳗鱼王
605,Elgyem,55,1,255,Psychic/,1,小灰怪
606,Beheeyem,75,1,90,Psychic/,3,大宇怪
607,Litwick,50,1,190,Ghost/Fire,2,烛光灵
608,Lampent,60,1,90,Ghost/Fire,3,灯火幽灵
609,Chandelure,60,1,45,Ghost/Fire,3,水晶灯火灵
610,Axew,46,1,75,Dragon/,3,牙牙
611,Fraxure,66,1,60,Dragon/,3,斧牙龙
612,Haxorus,76,1,45,Dragon/,3,双斧战龙
613,Cubchoo,55,1,120,Ice/,2,喷嚏熊
614,Beartic,95,1,60,Ice/,3,冻原熊
615,Cryogonal,70,0,25,Ice/,3,几何雪花
616,Shelmet,50,1,200,Bug/,2,小嘴蜗
617,Accelgor,80,1,75,Bug/,3,敏捷虫
618,Stunfisk,109,1,75,Ground/Electric,3,泥巴鱼
619,Mienfoo,45,1,180,Fighting/,2,功夫鼬
620,Mienshao,65,1,45,Fighting/,3,师父鼬
621,Druddigon,77,1,45,Dragon/,3,赤面龙
622,Golett,59,0,190,Ground/Ghost,2,泥偶小人
623,Golurk,89,0,90,Ground/Ghost,3,泥偶巨人
624,Pawniard,45,1,120,Dark/Steel,2,驹刀小兵
625,Bisharp,65,1,45,Dark/Steel,3,劈斩司令
626,Bouffalant,95,1,45,Normal/,3,爆炸头水牛
627,Rufflet,70,1,190,Normal/Flying,2,毛头小鹰
628,Braviary,100,1,60,Normal/Flying,3,勇士雄鹰
629,Vullaby,70,1,190,Dark/Flying,2,秃鹰丫头
630,Mandibuzz,110,1,60,Dark/Flying,3,秃鹰娜
631,Heatmor,85,1,90,Fire/,3,熔蚁兽
632,Durant,58,1,90,Bug/Steel,3,铁蚁
633,Deino,52,1,45,Dark/Dragon,3,单首龙
634,Zweilous,72,1,45,Dark/Dragon,3,双首暴龙
635,Hydreigon,92,1,45,Dark/Dragon,3,三首恶龙
636,Larvesta,55,1,45,Bug/Fire,3,燃烧虫
637,Volcarona,85,1,15,Bug/Fire,3,火神蛾
638,Cobalion,91,0,3,Steel/Fighting,3,勾帕路翁
639,Terrakion,91,0,3,Rock/Fighting,3,代拉基翁
640,Virizion,91,0,3,Grass/Fighting,3,毕力吉翁
641,Tornadus,79,1,3,Flying/,3,龙卷云
642,Thundurus,79,1,3,Electric/Flying,3,雷电云
643,Reshiram,100,0,45,Dragon/Fire,3,莱希拉姆
644,Zekrom,100,0,45,Dragon/Electric,3,捷克罗姆
645,Landorus,89,1,3,Ground/Flying,3,土地云
646,Kyurem,125,0,3,Dragon/Ice,3,酋雷姆
647,Keldeo,91,0,3,Water/Fighting,3,凯路迪欧
648,Meloetta(a),100,0,3,Normal/Psychic,3,美洛耶塔
649,Meloetta(p),100,0,3,Normal/Fighting,3,盖诺赛克特
650,Genesect,71,0,3,Bug/Steel,3,蛋
